PS E:\Projects\AndrORM> ./gradlew assembleDebug --info
Transforming tensorflow-lite-metadata-0.1.0-rc2.jar (org.tensorflow:tensorflow-lite-metadata:0.1.0-rc2) with InstrumentationAnalysisTransform
Transforming flatbuffers-java-1.12.0.jar (com.google.flatbuffers:flatbuffers-java:1.12.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-proto-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea-proto:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-idea-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-klib-commonizer-api-1.9.24.jar (org.jetbrains.kotlin:kotlin-klib-commonizer-api:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-native-utils-1.9.24.jar (org.jetbrains.kotlin:kotlin-native-utils:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-util-klib-1.9.24.jar (org.jetbrains.kotlin:kotlin-util-klib:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-build-tools-api-1.9.24.jar (org.jetbrains.kotlin:kotlin-build-tools-api:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-android-extensions-1.9.24.jar (org.jetbrains.kotlin:kotlin-android-extensions:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-compiler-runner-1.9.24.jar (org.jetbrains.kotlin:kotlin-compiler-runner:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-compiler-embeddable-1.9.24.jar (org.jetbrains.kotlin:kotlin-compiler-embeddable:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-scripting-compiler-embeddable-1.9.24.jar (org.jetbrains.kotlin:kotlin-scripting-compiler-embeddable:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-scripting-compiler-impl-embeddable-1.9.24.jar (org.jetbrains.kotlin:kotlin-scripting-compiler-impl-embeddable:1.9.24) with InstrumentationAnalysisTransform
Transforming jimfs-1.1.jar (com.google.jimfs:jimfs:1.1) with InstrumentationAnalysisTransform
Transforming grpc-context-1.57.0.jar (io.grpc:grpc-context:1.57.0) with InstrumentationAnalysisTransform
Transforming grpc-protobuf-lite-1.57.0.jar (io.grpc:grpc-protobuf-lite:1.57.0) with InstrumentationAnalysisTransform
Transforming grpc-api-1.57.0.jar (io.grpc:grpc-api:1.57.0) with InstrumentationAnalysisTransform
Transforming guava-32.0.1-jre.jar (com.google.guava:guava:32.0.1-jre) with InstrumentationAnalysisTransform
Transforming dagger-2.28.3.jar (com.google.dagger:dagger:2.28.3) with InstrumentationAnalysisTransform
Transforming javax.inject-1.jar (javax.inject:javax.inject:1) with InstrumentationAnalysisTransform
Transforming kxml2-2.3.0.jar (net.sf.kxml:kxml2:2.3.0) with InstrumentationAnalysisTransform
Transforming bcutil-jdk18on-1.77.jar (org.bouncycastle:bcutil-jdk18on:1.77) with InstrumentationAnalysisTransform
Transforming bcprov-jdk18on-1.77.jar (org.bouncycastle:bcprov-jdk18on:1.77) with InstrumentationAnalysisTransform
Transforming commons-compress-1.21.jar (org.apache.commons:commons-compress:1.21) with InstrumentationAnalysisTransform
Transforming httpclient-4.5.14.jar (org.apache.httpcomponents:httpclient:4.5.14) with InstrumentationAnalysisTransform
Transforming httpcore-4.4.16.jar (org.apache.httpcomponents:httpcore:4.4.16) with InstrumentationAnalysisTransform
Transforming javax.activation-1.2.0.jar (com.sun.activation:javax.activation:1.2.0) with InstrumentationAnalysisTransform
Transforming signflinger-8.8.0.jar (com.android:signflinger:8.8.0) with InstrumentationAnalysisTransform
Transforming zipflinger-8.8.0.jar (com.android:zipflinger:8.8.0) with InstrumentationAnalysisTransform
Transforming annotations-31.8.0.jar (com.android.tools:annotations:31.8.0) with InstrumentationAnalysisTransform
Transforming jna-platform-5.6.0.jar (net.java.dev.jna:jna-platform:5.6.0) with InstrumentationAnalysisTransform
Transforming juniversalchardet-1.0.3.jar (com.googlecode.juniversalchardet:juniversalchardet:1.0.3) with InstrumentationAnalysisTransform
Transforming javax.annotation-api-1.3.2.jar (javax.annotation:javax.annotation-api:1.3.2) with InstrumentationAnalysisTransform
Transforming stax-ex-1.8.1.jar (org.jvnet.staxex:stax-ex:1.8.1) with InstrumentationAnalysisTransform
Transforming jakarta.xml.bind-api-2.3.2.jar (jakarta.xml.bind:jakarta.xml.bind-api:2.3.2) with InstrumentationAnalysisTransform
Transforming txw2-2.3.2.jar (org.glassfish.jaxb:txw2:2.3.2) with InstrumentationAnalysisTransform
Transforming istack-commons-runtime-3.0.8.jar (com.sun.istack:istack-commons-runtime:3.0.8) with InstrumentationAnalysisTransform
Transforming FastInfoset-1.2.16.jar (com.sun.xml.fastinfoset:FastInfoset:1.2.16) with InstrumentationAnalysisTransform
Transforming jakarta.activation-api-1.2.1.jar (jakarta.activation:jakarta.activation-api:1.2.1) with InstrumentationAnalysisTransform
Transforming auto-value-annotations-1.6.2.jar (com.google.auto.value:auto-value-annotations:1.6.2) with InstrumentationAnalysisTransform
Transforming error_prone_annotations-2.18.0.jar (com.google.errorprone:error_prone_annotations:2.18.0) with InstrumentationAnalysisTransform
Transforming jose4j-0.9.5.jar (org.bitbucket.b_c:jose4j:0.9.5) with InstrumentationAnalysisTransform
Transforming slf4j-api-1.7.30.jar (org.slf4j:slf4j-api:1.7.30) with InstrumentationAnalysisTransform
Transforming jdom2-2.0.6.jar (org.jdom:jdom2:2.0.6) with InstrumentationAnalysisTransform
Transforming jsr305-3.0.2.jar (com.google.code.findbugs:jsr305:3.0.2) with InstrumentationAnalysisTransform
Transforming j2objc-annotations-2.8.jar (com.google.j2objc:j2objc-annotations:2.8) with InstrumentationAnalysisTransform
Transforming annotations-4.1.1.4.jar (com.google.android:annotations:4.1.1.4) with InstrumentationAnalysisTransform
Transforming animal-sniffer-annotations-1.23.jar (org.codehaus.mojo:animal-sniffer-annotations:1.23) with InstrumentationAnalysisTransform
Transforming perfmark-api-0.26.0.jar (io.perfmark:perfmark-api:0.26.0) with InstrumentationAnalysisTransform
Transforming netty-codec-http2-4.1.93.Final.jar (io.netty:netty-codec-http2:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-handler-proxy-4.1.93.Final.jar (io.netty:netty-handler-proxy:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-codec-http-4.1.93.Final.jar (io.netty:netty-codec-http:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-handler-4.1.93.Final.jar (io.netty:netty-handler:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-transport-native-unix-common-4.1.93.Final.jar (io.netty:netty-transport-native-unix-common:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming checker-qual-3.33.0.jar (org.checkerframework:checker-qual:3.33.0) with InstrumentationAnalysisTransform
Transforming commons-codec-1.11.jar (commons-codec:commons-codec:1.11) with InstrumentationAnalysisTransform
Transforming apksig-8.8.0.jar (com.android.tools.build:apksig:8.8.0) with InstrumentationAnalysisTransform
Transforming javawriter-2.5.0.jar (com.squareup:javawriter:2.5.0) with InstrumentationAnalysisTransform
Transforming kotlin-gradle-plugin-annotations-1.9.24.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-annotations:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-project-model-1.9.24.jar (org.jetbrains.kotlin:kotlin-project-model:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-tooling-core-1.9.24.jar (org.jetbrains.kotlin:kotlin-tooling-core:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-util-io-1.9.24.jar (org.jetbrains.kotlin:kotlin-util-io:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-daemon-embeddable-1.9.24.jar (org.jetbrains.kotlin:kotlin-daemon-embeddable:1.9.24) with InstrumentationAnalysisTransform
Transforming trove4j-1.0.20200330.jar (org.jetbrains.intellij.deps:trove4j:1.0.20200330) with InstrumentationAnalysisTransform
Transforming kotlin-daemon-client-1.9.24.jar (org.jetbrains.kotlin:kotlin-daemon-client:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlinx-coroutines-core-jvm-1.5.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.5.0) with InstrumentationAnalysisTransform
Transforming kotlin-scripting-jvm-1.9.24.jar (org.jetbrains.kotlin:kotlin-scripting-jvm:1.9.24) with InstrumentationAnalysisTransform
Transforming kotlin-scripting-common-1.9.24.jar (org.jetbrains.kotlin:kotlin-scripting-common:1.9.24) with InstrumentationAnalysisTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with InstrumentationAnalysisTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with InstrumentationAnalysisTransform
Transforming commons-logging-1.2.jar (commons-logging:commons-logging:1.2) with InstrumentationAnalysisTransform
Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with InstrumentationAnalysisTransform
Transforming netty-codec-socks-4.1.93.Final.jar (io.netty:netty-codec-socks:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-codec-4.1.93.Final.jar (io.netty:netty-codec:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-transport-4.1.93.Final.jar (io.netty:netty-transport:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-buffer-4.1.93.Final.jar (io.netty:netty-buffer:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-resolver-4.1.93.Final.jar (io.netty:netty-resolver:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming netty-common-4.1.93.Final.jar (io.netty:netty-common:4.1.93.Final) with InstrumentationAnalysisTransform
Transforming aspectjtools-1.9.19.jar (org.aspectj:aspectjtools:1.9.19) with InstrumentationAnalysisTransform
Transforming aspectjtools-1.9.19.jar (org.aspectj:aspectjtools:1.9.19) with MergeInstrumentationAnalysisTransform
Transforming gradle-8.8.0.jar (com.android.tools.build:gradle:8.8.0) with InstrumentationAnalysisTransform
Transforming gradle-8.8.0.jar (com.android.tools.build:gradle:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming aspectjtools-1.9.19.jar (org.aspectj:aspectjtools:1.9.19) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-settings-api-8.8.0.jar (com.android.tools.build:gradle-settings-api:8.8.0) with InstrumentationAnalysisTransform
Transforming gradle-8.8.0.jar (com.android.tools.build:gradle:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-settings-api-8.8.0.jar (com.android.tools.build:gradle-settings-api:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming lint-model-31.8.0.jar (com.android.tools.lint:lint-model:31.8.0) with InstrumentationAnalysisTransform
Transforming gradle-settings-api-8.8.0.jar (com.android.tools.build:gradle-settings-api:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming lint-model-31.8.0.jar (com.android.tools.lint:lint-model:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming builder-8.8.0.jar (com.android.tools.build:builder:8.8.0) with InstrumentationAnalysisTransform
Transforming builder-8.8.0.jar (com.android.tools.build:builder:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming lint-model-31.8.0.jar (com.android.tools.lint:lint-model:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming manifest-merger-31.8.0.jar (com.android.tools.build:manifest-merger:31.8.0) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.8.0.jar (com.android.tools.build:manifest-merger:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming builder-8.8.0.jar (com.android.tools.build:builder:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming sdk-common-31.8.0.jar (com.android.tools:sdk-common:31.8.0) with InstrumentationAnalysisTransform
Transforming sdk-common-31.8.0.jar (com.android.tools:sdk-common:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming manifest-merger-31.8.0.jar (com.android.tools.build:manifest-merger:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming sdklib-31.8.0.jar (com.android.tools:sdklib:31.8.0) with InstrumentationAnalysisTransform
Transforming sdklib-31.8.0.jar (com.android.tools:sdklib:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming sdk-common-31.8.0.jar (com.android.tools:sdk-common:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming repository-31.8.0.jar (com.android.tools:repository:31.8.0) with InstrumentationAnalysisTransform
Transforming sdklib-31.8.0.jar (com.android.tools:sdklib:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming repository-31.8.0.jar (com.android.tools:repository:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming aaptcompiler-8.8.0.jar (com.android.tools.build:aaptcompiler:8.8.0) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.8.0.jar (com.android.tools.build:aaptcompiler:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming repository-31.8.0.jar (com.android.tools:repository:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming tracker-31.8.0.jar (com.android.tools.analytics-library:tracker:31.8.0) with InstrumentationAnalysisTransform
Transforming tracker-31.8.0.jar (com.android.tools.analytics-library:tracker:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming aaptcompiler-8.8.0.jar (com.android.tools.build:aaptcompiler:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming shared-31.8.0.jar (com.android.tools.analytics-library:shared:31.8.0) with InstrumentationAnalysisTransform
Transforming shared-31.8.0.jar (com.android.tools.analytics-library:shared:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming tracker-31.8.0.jar (com.android.tools.analytics-library:tracker:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming databinding-compiler-common-8.8.0.jar (androidx.databinding:databinding-compiler-common:8.8.0) with InstrumentationAnalysisTransform
Transforming shared-31.8.0.jar (com.android.tools.analytics-library:shared:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming databinding-compiler-common-8.8.0.jar (androidx.databinding:databinding-compiler-common:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-retention-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming databinding-compiler-common-8.8.0.jar (androidx.databinding:databinding-compiler-common:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming android-test-plugin-host-retention-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.8.0) with MergeInstrumentationAnalysisTransform
Transforming builder-model-8.8.0.jar (com.android.tools.build:builder-model:8.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming builder-model-8.8.0.jar (com.android.tools.build:builder-model:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming android-test-plugin-host-retention-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming gradle-api-8.8.0.jar (com.android.tools.build:gradle-api:8.8.0) with InstrumentationAnalysisTransform
Transforming gradle-api-8.8.0.jar (com.android.tools.build:gradle-api:8.8.0) with MergeInstrumentationAnalysisTransform
Transforming builder-model-8.8.0.jar (com.android.tools.build:builder-model:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming symbol-processing-gradle-plugin-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-gradle-plugin:1.9.24-1.0.20) with InstrumentationAnalysisTransform
Transforming gradle-api-8.8.0.jar (com.android.tools.build:gradle-api:8.8.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming symbol-processing-gradle-plugin-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-gradle-plugin:1.9.24-1.0.20) with MergeInstrumentationAnalysisTransform
Transforming symbol-processing-api-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-api:1.9.24-1.0.20) with InstrumentationAnalysisTransform
Transforming symbol-processing-api-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-api:1.9.24-1.0.20) with MergeInstrumentationAnalysisTransform
Transforming symbol-processing-gradle-plugin-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-gradle-plugin:1.9.24-1.0.20) with ExternalDependencyInstrumentingArtifactTransform
Transforming symbol-processing-common-deps-1.9.24-1.0.20.jar (com.google.devtools.ksp:symbol-processing-common-deps:1.9.24-1.0.20) with InstrumentationAnalysisTransform
